,0
1285,226f0bc6-dc00-4013-befa-0bded1ebe946
1286,9c465e63-932b-4107-b002-8db18ce7fdeb
1287,2516149c-771a-47ac-af26-f12cd819dcdd
1288,66957331-4d1f-4575-b454-c91e08d242ee
1289,ff96ddc7-cafd-494d-aa9e-17db1688ef8f
1290,266972cb-7373-4aa3-993b-28349ff35790
1291,146422ba-b038-4292-8e9c-80421574542b
1292,e6f8d852-2127-41a3-9757-05eed5a982f0
1293,599ca3d0-bfd9-45ca-ac8d-da3f994ef8e6
1294,605d076b-9cac-4b32-b80b-47ac43f28ad1
1295,634642a6-c5b8-46be-85ef-9d84aae497a7
1296,2b87f3e4-758c-4a2d-8b26-2d2641baccbf
1297,f78a05f2-9539-4785-a36f-cf6c0b3fe89f
1298,0f1d7d99-2367-4fdd-89c5-f6245c3d07a5
1299,59d4d4b3-aefb-4dd2-a9b2-f6af93442285
1300,5b24092f-64e2-4f08-a1a9-f9eef9a9ce8f
1301,6953d388-186f-44d8-b34f-d7b6942bce38
1302,49977780-c454-4007-8489-b1f2063bafdc
1303,b1a7d6d9-679a-4d67-8092-f572c3a9d94e
1304,a28e457d-5ed7-4144-b59c-ea2451083131
1305,5451ad02-320c-4886-8eac-1d5d3882ed3e
1306,6a55151b-cb63-4e10-bcc3-7ff55487c3a1
1307,d6064293-81af-4d40-bd96-98602d8f98ec
1308,54d8bd04-bd14-4b02-af25-58f6f2fb9a3c
1309,7f2484b2-540d-4dc9-a6c8-176928cdea7e
1310,5c7ac306-78f1-43fe-948b-fc394a0ea95f
1311,a610153b-d8f2-4fca-bdd6-32ea9b422b18
1312,ebab6b9e-29e8-482d-836a-6a9159b05477
1313,c57434d0-ec06-47da-abd8-6c2081e07266
1314,1a1a2f01-180c-4bea-b5d1-77a4c7583b95
1315,b8045abf-cde2-4b9a-8290-591e3d9cefdd
1316,3773c08d-fd7d-460c-abfa-c79c95f296f5
1317,b0249ba9-476f-4708-a1f6-6387fc5fc8dd
1318,80c34d05-73f0-48f7-8954-a6b5630cee3a
1319,323497f8-0506-40cd-a413-42c028f9221c
1320,2970ad9b-249b-454a-a850-bc8d90f2ad43
1321,8ecccf65-b395-4b42-896f-134ae0853f64
1322,a47ac77c-279c-4fa7-91a6-3ab1a5544217
1323,b90cc55a-73df-459c-ab98-f3678dc465bf
1324,62d68aad-0448-4b5d-ae30-9caf9272df01
1325,ea880367-a091-4f68-96b5-79d77085a542
1326,66d9e2ae-2744-4c77-8718-84c72e5b1ea2
1327,6badefa6-c001-40f1-8089-9bb3d9b5b00e
1328,cde3b947-1bc1-4e1f-82cd-951624031a22
1329,b00ada87-ed78-4910-b900-79dec71c4d68
1330,f40dc73f-0a4f-455b-a2d0-03fda05a5e93
1331,2b27270d-7669-4db2-a616-960767fecf32
1332,2ddfaf20-7017-4e5c-ae9b-90fe05fa6320
1333,6ea3f733-8e80-466b-b293-aab9e7a4b0a1
1334,5ce5ed87-5410-44b4-bc36-3a2dec4c0778
1335,df1316e6-212f-4b3e-a809-be515c2ec744
1336,a3b3ac6e-44e4-4253-8a52-6dcd3f2b1d47
1337,9ad9db5e-c8b9-430b-905d-ab2509b53c92
1338,938155f5-4adc-400f-ab0d-f92ea18c4534
1339,b02ebf41-4760-4e96-8010-5be2510e1c41
1340,4d506c22-1455-4baa-9334-60395205d69b
1341,f54ff5c4-bdbd-49bb-afc0-8a5d24dde1f4
1342,a1c1ef3d-a0cb-4695-8a9b-b9fc6d554086
1343,ac9dd41d-c453-4d8b-8d2c-6f870b5181f0
1344,251a04b2-bd47-4151-9e71-0f0ddd9b9129
1345,9e18eb66-a2b5-4197-a7d2-7ce67081befe
1346,70dcbb58-243a-4dc5-b654-745b8901291a
1347,c134e30e-5a0f-4a04-b3a2-a71f82386842
1348,db4cc080-70a2-4c5d-a95d-dbb544459382
1349,fbb76391-89d4-4d4d-940d-834965239332
1350,648f8d79-7edf-440e-8bc7-4348ef3dd9e8
1351,d24e8532-b40e-4c03-b5b6-0727a0fc43c2
1352,3a75a7b4-2c1d-4b29-85cc-46309b096fee
1353,f2eac8a2-85f8-49c3-a714-b6d837878bef
1354,99021f3a-b609-496b-a6ee-e0d08f31ba75
1355,f23e4c5f-ba87-42d1-90f9-49ccf164169b
1356,c6616d68-5eeb-4c8f-9c72-16957a1a7772
1357,916fc4e9-76cb-4e53-a25c-6ca32f65299e
1358,6363dbf7-9482-477b-ab3f-5873243aa775
1359,52427754-33da-4c85-9250-6d02a0ca6d6e
1360,b2661180-9f1e-4288-b6c0-446bb28c3c26
1361,160a8fba-9605-42af-bd31-bdd1fcfec2cb
1362,66e33c52-5a3e-4ea5-be60-cb7fdcfc830d
1363,c7d3cac2-3c79-49d1-aacb-3eb756b32f3b
1364,6ec04ec0-da8c-4e74-9607-61379cd6ecdc
1365,7019345e-31ac-40e1-9072-2fb725c9a12d
1366,9b6313ce-49df-41f4-b919-8c76242c3910
1367,96a7c0c0-5492-47eb-926f-175862fe0d70
1368,529737a7-4f1f-419c-af79-1b90861694a3
1369,cb9440b4-84e6-43bc-bed4-190f09f73824
1370,4cde97e0-bdbb-4a81-a2e3-f0d75cfba8e2
1371,8d856e39-128f-4a1c-b042-7021a1f3dcc9
1372,aa87ab08-ceb1-49f7-838c-8bfc8304a1d9
1373,e7d06212-c39b-4c0a-8b0a-63e9da798280
1374,f8fcb28d-721d-42e1-9874-70696ab3715a
1375,cf42280a-511e-4243-bd35-e2d84bc6fe4c
1376,e3f134b5-91e8-49f3-b415-5e014598dcec
1377,4760e2fc-0d2c-44ee-98cc-34ec0cd37598
1378,e5f7a979-317c-4df8-ab79-8be4d29d0eb9
1379,a6f68361-85f7-473f-9f74-840162ed6c4a
1380,c6669729-4b5a-4d81-adff-974fb387ad06
1381,dcefd83c-a364-4d1a-92b3-f2e08a90dadc
1382,a83ee80b-0642-48be-9ad0-48d440531edd
1383,3e0e09fa-f28e-4967-9d1f-2c38fea90087
1384,69ea9d3c-c329-4fc0-8083-f2c75a94216a
1385,d5f7a551-9659-4b33-a8d2-20b1b2042f6b
1386,19153214-7c09-4cc2-bf27-cff56922406d
1387,c0d3ce4e-080e-4918-894e-9dd06e2d4e5d
1388,fb66fa68-3184-44a3-bbd9-9fd1b9911e6a
1389,82ed62de-6898-46d6-a704-88e0c098642d
1390,13771110-c029-4ff4-9133-93cb997bd0e8
1391,81da2605-2097-47f3-8a9a-4fa8f2f6c24b
1392,4dfb6387-617f-4e59-8f90-e75214a5c66e
1393,c9f1edd5-6b63-457e-9ad6-52b36d2f5f1a
1394,8167d0bf-2101-46f8-a054-912ea5573215
1395,67a71441-22ec-4db1-a7e3-da25df4b3aef
1396,358b4d7f-606d-4c59-b216-47d936680645
1397,17f3c776-d3b1-473f-adda-0a2a6311676a
1398,00625ad5-b829-42f8-949f-57fd501dd8a3
1399,454405e5-c050-41cd-ae1b-aaa3064393d0
1400,7e64ebfb-b2c8-4257-83cf-2112f75fa85d
1401,c3e9edb4-0405-46f3-a6fa-c0a7393e3604
1402,26c62a78-4d1d-47a1-96ad-f22a5e3f4168
1403,64fc8c0d-0681-4e3f-a088-399cdf15dce7
1404,53a6be4e-b1b9-41e4-b190-1aaef97bf4b9
1405,287259f0-f988-4431-aa7d-ad747b923861
1406,e81b8d2f-2ddb-4b98-be72-847d8e774e2f
1407,d01a97bf-cb8e-4c97-865b-4490a893fb2a
1408,cf504472-0c88-40b7-bd39-83be14d13096
1409,f290c084-4943-4362-9572-d5d66faa8363
1410,7743332c-829b-4644-b3f7-da13b6acc74a
1411,631e6f06-a6d3-478f-b9d1-d1d0ea18f0e3
1412,24de53d4-ad73-472a-bb4d-7d1b7a01d929
1413,77584129-b724-4f6c-939f-92c8f4465900
1414,ad9ec3d5-dd70-4abf-9fe2-20cb0c9cc3f7
1415,02f6da07-58a2-43d6-bc8c-a6d7f7e66d7c
1416,2a62c520-8758-48db-bdbe-71ca79e4bfde
1417,2308660a-8684-4105-a3bd-6ea0ab556ff3
1418,b7a38751-6aea-4e24-a9a4-9cf0f0112e0b
1419,97bf0e6d-70f4-4a68-bfa6-8231b7331a2a
1420,30943c1c-bfa5-4774-b58a-d01877d9a14d
1421,1714bcd8-ed91-4203-bfa3-5d6c9f0b7630
1422,8928579b-b40b-4c63-ba4b-cfd619239530
1423,4b4dab74-ecfe-47a1-ac1d-c192862d2db6
1424,1c072800-e47b-439d-8c1e-95b02c34d99f
1425,8f25fbc7-c5a6-49b1-957f-2e4750c8450b
1426,b30c3979-7a41-4ec0-b06d-4c3c0a3c442d
1427,4aae0308-579a-4aa6-95ec-83f013e95185
1428,1260d1a5-1a5b-43a2-a0b0-f9e14409eb75
1429,04ca515e-d4e6-4861-9477-dfbb6d97d48d
1430,4b029cff-d0e0-45d3-aea2-448a5024d4e0
1431,16320df4-a7c7-4a59-96d1-877a304c554a
1432,9460396f-bb66-48e3-873c-7d8ebcb9f093
1433,386a26f5-bbef-4eb6-b657-6ebd8b84cf90
1434,fb9743d8-845f-4f98-ba88-0392bf17bdca
1435,b591472c-4968-4ba9-9d7c-2e47b666a753
1436,0044b843-b616-4124-8656-9a1b335ea289
1437,4bed28c5-f2cb-4464-a935-e58bd1952bd1
1438,620a6e69-fbf2-4d02-a70c-4b6303a4011a
1439,72feacdb-71e2-445d-9516-32ecbc91449d
1440,78fe3772-bb75-4f78-b8b7-023a1499db99
1441,4c065c57-da1e-41f1-90a1-467591cf2621
1442,c9948cdd-8f7d-4462-b699-a77e8ce8499f
1443,31f28d0d-e20a-4a1b-874b-4516ea9eaec7
1444,fe17b36b-999c-4123-a449-c83c4f4060b4
1445,6fe555a3-0bac-4ab4-b225-7840719757b8
1446,44c16cbf-e27a-4072-83c2-50752bbfafbc
1447,a5a57bad-b7be-439a-93f8-a817bd6bd3f7
1448,b45fea77-ccd3-4110-96bb-073d7334e7d4
1449,c78dfa71-c3c0-4dec-b09b-70c3213092ae
1450,3e904ed5-25af-4314-b3f5-7ff13d251b3a
1451,25f36568-59fa-48dd-8b9e-f32686211547
1452,0ba6d853-807e-4d1f-a563-bc9dc87d5250
1453,2c4a6da9-5371-4581-9316-a34edafc3582
1454,46119cd3-79fb-4dff-aab8-ee8fe7b7518f
1455,02c6a940-76c5-47a7-a76c-372ea8e80cc6
1456,e6b56924-5e3c-4951-8ee5-334800410075
1457,4ee7f30b-e536-4e98-a50a-b74119c79c57
1458,e4680c25-b5cd-4c3b-afe6-c05e515f43f1
1459,b5cd670d-78b0-4fe4-8f85-4cc5bfeb8195
1460,e9618621-f8af-42f4-8d33-3ae305775fe2
1461,146bf1bc-2e44-4f18-869f-4b50d8d769a9
1462,eaa67f2a-d979-41b1-bdbf-bfb51d4b7865
1463,764727a9-6924-436d-8310-7b3ee9a5b08b
1464,8e29cbce-61ad-4007-be10-a8c3d8444fac
1465,cd058ac5-8e83-4946-b39a-d1d16a58ccb4
1466,08ac5c53-8aab-4d26-b649-f40179f4981d
1467,c0b5d361-04e5-4621-b64b-b1f8b4206061
1468,4cd0d958-a5da-4a7a-97c4-24bc3848699e
1469,a963edde-fa83-44a9-a910-5c23525e651d
1470,ac72b7a6-e4cc-4b29-9ce0-52a514e257ec
1471,eeb85e02-e5cf-49fe-af43-ab3d1c412d7c
1472,62a91b04-e3e9-45e2-9c5c-04b0b93c226c
1473,0efe92a6-76da-441a-b015-d130b09270e1
1474,42e16a33-fb38-407d-bde3-cff0c3899321
1475,12f795bd-69ad-4dc5-8f1f-962ba64df625
1476,79c4c1ae-5d6f-4316-bbc7-a26dacf6ae2e
1477,6d305e76-c09c-4fc7-ac5b-5fa9e011d9d2
1478,fcfa7dff-f410-4440-8bd7-17417bd9f734
1479,80e283d1-2e50-4770-a95c-e8482c3581aa
1480,2da7137f-cdce-45f4-893f-7bc302a1b076
1481,45cbfe0a-c83a-43b8-a4e3-d8a6735349f7
1482,e1e0a69c-b1e1-4bba-9cdb-9abfa205a6a9
1483,d2643272-12ee-4517-9631-45423a474cc3
1484,6e5b2378-07fa-4909-a8ef-01b16294f508
1485,3b1025ad-a3cb-49cd-ade1-8d102f3e0ccc
1486,5cb9446a-c503-4ee6-8d61-70cc654fb8ed
1487,1f7125c1-2793-4eb0-84dc-a324a35debd0
1488,8872f99c-4c13-48e3-a852-0b381df478fd
1489,71553b1c-94e8-4986-a6ab-6518f60f4575
1490,0be9dbc9-0a84-476a-8a31-f28107f47cbf
1491,7fe97ea6-653a-4848-984d-8a9a890f4ba3
1492,f26830b6-c4d1-44b4-8e0c-93f74e62bf4b
1493,3c080bf1-b1b2-4b44-89a9-3d15bcea7756
1494,9020a792-2692-4f3c-9d89-bbc035b64aca
1495,93fa33e2-e796-4ce1-9cb0-808430d71b2d
1496,0198516a-0e12-48c2-978f-72e3271bac5e
1497,cb8698c4-e53a-4586-9ae9-1891a952ffcf
1498,79424d76-ae5c-4962-8363-7b9d6f628ec7
1499,649434bd-44bf-4b8c-a7fa-b9c3d1ba76ec
1500,29f3a229-5841-402f-941d-afb1914ccecf
1501,2a3b31dc-f46e-45f5-8d49-0c8692d74100
1502,3c1279e5-44ea-4aaa-8d7a-fef738320fa9
1503,35227b68-ce1d-49dd-aef3-a30d4572cad2
1504,c9c50a1a-f8e2-4cdf-aca6-0b914940f7da
1505,95770039-a11c-4654-9e51-61cc2e4808e8
1506,f3c2a19b-e69f-440c-998c-2734fbe1814a
1507,54a8552b-e5fd-436a-a81e-62979d97902d
1508,efc4434f-3186-4621-87e7-708cba63404f
1509,3690e4b8-15a7-4200-b34d-487ab838a68a
1510,7b3a918e-02a5-410a-a0b7-d5ad481be7f9
1511,8099ce7c-3644-418e-aebc-00109b54ca88
1512,5e8f2df9-0292-4c37-a781-6b5ca0cfedc5
1513,e66d6f80-6b7d-40bd-a2b2-ba0212c95ffd
1514,96167949-ee2b-40ed-ba5e-77f0a187e4fb
1515,8bde5943-fab1-4b84-a0ce-95601218f5ad
1516,da05c611-6e5b-4381-968f-714639c42d1b
1517,6e35b772-ccfd-4219-8f8b-e32f4d03fec7
1518,aa476ac3-0dd7-4ad2-9f68-f1f92911cea0
1519,e0b900a1-7a65-4509-824b-734d336e41ea
1520,a76577c7-86f1-4316-be61-cae2747738d3
1521,d46c2d79-fb6e-4cd3-95f6-b65b2c1e99ce
1522,9324188e-1f07-4e12-9ed2-0e46a00c106e
1523,99046a6b-bae9-40cc-9084-2a1d46e5b4ac
1524,06890ee7-9c47-47ca-aa36-4d41606dfdc5
1525,84709df2-33b4-4b9c-8783-70e84cc2cb66
1526,bd81330c-487b-450e-ae55-9983e3379697
1527,6191b09d-bb29-4698-9fff-721618c012a3
1528,cc721884-f9b1-45be-9f9e-e65b3b89351f
1529,9f27d6ee-5998-4554-9019-b972b3754235
1530,47113d30-ac65-4ad6-aed4-f37b5af49710
1531,d98dbd2e-1304-49c1-ad55-56a788b3f686
1532,8ebd05b9-300b-4b73-a4b7-08c770a07eae
1533,c1518561-2b01-457f-bbea-70b869663a84
1534,f3b88913-ad49-419e-9c4a-79dd76f28dc9
1535,1c356fae-f403-4dd7-8a02-32fcb7bfa6f6
1536,979fd51a-016e-4e46-97dc-77c3c98f2e42
1537,8c3603ef-4104-4445-bf02-9d02d151bfbe
1538,8a3bfd7e-3e82-4b78-9ee0-c614fa91b8ea
1539,f994abec-1696-4d88-8f87-b4c51634b987
1540,0d1137a7-53ff-4645-8fff-1ee8a1ea71dd
1541,cd911611-75f6-4f46-a3b4-e476f1c3127d
1542,2f720a42-55f8-41f4-8032-5b76247266ba
1543,dca7f509-bb55-4cde-ad37-4dbd563a6c38
1544,73be8d89-b0e9-41d4-a34f-5f27799afec8
1545,2288bb23-be9c-4490-9c64-7da119de8555
1546,062b7ed4-cdbc-46f3-aac2-a9ae8051912c
1547,840ac656-039f-49e0-8e28-d69f124fabbb
1548,ed3c8433-d660-4ab3-a638-9d7d254b6a90
1549,d6616dc5-f5e2-4554-9607-058fb4b5af98
1550,692385f7-6b99-40fb-989e-a054b24914b8
1551,07fe468e-9ae7-4367-99b3-b256a05bdf26
1552,75d1454d-a4d3-4b91-a7ce-880adb3f74b9
1553,35074fe4-c3e4-47ae-90b1-ab6c57f82e84
1554,9854d6f1-109e-496e-87fc-929f7c4a3eef
1555,3f9c1fb1-3d7d-43ec-a85f-c220fa94dc49
1556,236c7959-f657-41c6-a3ab-15a06579f9e7
1557,0d49c19e-0408-4a6c-977d-c423818bbee3
1558,95cdd1e9-81c6-40f8-a1b3-8d9385af152c
1559,24bc5653-e8c5-400f-8a34-470f388b1014
1560,318f61f4-5a9b-49bd-ac2d-19e4a48688ca
1561,28de7009-f236-4ed4-8bfe-1242d1ac193e
1562,c1eec9b6-b9bb-4a69-9d5b-b0bdf45c24e3
1563,e7a057e9-8cb1-439a-b622-011660ccf7fb
1564,95841c6a-f61a-43b0-991b-7af5056c0618
1565,35f24f3c-2c19-4a8c-bb87-6fcd88c6efa2
1566,e1f1a89e-dfcc-4f17-a414-f34ecdff6567
1567,89af0a91-3e31-4cae-ae0f-c0d713b64683
1568,76d98589-549f-4a19-82c8-a817be7bca87
1569,7c6706d3-15a9-4456-8545-0b0110764952
1570,a37ba689-2629-42a4-959a-cc712670d31a
1571,df9db141-f037-4447-a25f-c20bd51a0b00
1572,d25100b9-591b-458b-838d-54427a6ee5e7
1573,7e8d652d-c561-4703-afc2-f06085daa499
1574,4cab01b6-193f-48ce-b008-354df1ead86b
1575,73b28ebd-c8b1-4bc9-bff6-b89b3a4c644b
1576,24483b66-0705-49bf-a71a-4517f72ad572
1577,c56b9dab-01b0-4863-81b2-d29979d25128
1578,dba62e88-8ca0-4176-8ff2-137bb291d8b8
1579,00c7ec89-4ae9-42d7-999b-c6c4a7381fc3
1580,2a6ef21e-f5a0-4cde-b908-5699733f2d9d
1581,8405676d-ba6f-4755-89e7-bbce0ca814fa
1582,25a2c06b-bb93-418c-ac77-cfd70c1cb00a
1583,d0c6e015-0e77-49c2-834f-a3946c2cba57
1584,5834aba1-6d72-40f9-84e6-117972e4a875
1585,acee8d37-7f8b-4dba-af5c-a5d00fc3d64d
1586,80b1affb-b412-4ca0-921f-aed53e41db1b
1587,1d415cda-f2be-4ae4-9b2e-c58361903866
1588,53747f38-979a-43b8-857d-ce4cb8386f70
1589,8f1d6b80-93ad-44e3-b212-eb70d9a80395
1590,5377e1c4-b256-4ff9-8b9b-675cc8135c51
1591,64d2624d-830f-4e62-b027-3428a423b668
1592,8a1aeac8-b365-41fd-91cc-5bbfb2e3c62f
1593,c1fe3dfe-ba00-46cd-8fd3-944243e56999
1594,077a54ba-f723-4f7a-a2c2-c67aadf9b29b
1595,f8bd384c-7a29-473c-a2ec-74d9e65b128b
1596,3a79751c-2a35-45bb-9330-b93569e8d6eb
1597,980f93d0-a526-48b1-a9d7-ed2ea3d44b24
1598,5a86e438-a6b6-47ac-95b0-24de880d4a9a
1599,8134b7f1-9f17-426d-b7cd-3cbfc78ec725
1600,715bcc57-7070-40dd-a525-878d59a9e67b
1601,0d39a01d-a987-471b-9792-b97d6f889217
1602,6d91d134-6ef1-4b4d-91f4-3ac7a8f09cb9
1603,6ce7f855-0184-4be9-9ea2-34ad5c7fa26a
1604,da508703-bca4-4093-9c70-0da66720930c
1605,fb891868-a182-4cbd-84fb-88b4dbd0773e
1606,3bbbf991-c764-4080-97e6-6b951e37bbe5
1607,3c5bbfeb-447c-4ed6-9284-355da65f5371
1608,dd2e087b-a41c-4610-b3e3-a4e53e40d9fb
1609,44d2896e-f599-4c8c-aac3-c9d0a765d255
1610,5fa6f8f8-602f-4957-9e67-39d4f72e52c2
1611,c70fb1a6-e724-477b-8f29-6b7c0f70d018
1612,e99acd9e-1ced-4b57-b2af-2f6ed39a74ac
1613,d7e225c1-a6d5-488e-990f-63a2fc6081bf
1614,19939f6a-d4b1-4416-8d2e-ed44459dd8c6
1615,ab02f50f-3db5-42c4-ba07-4f292dbce6f2
1616,761bedf4-89da-4950-ad43-8e15a9ac200b
1617,c5a71366-6e1b-4807-b723-6e3761a70dfc
1618,41f49f04-738d-495c-b676-542e79430376
1619,146816c4-84b8-4a5f-8349-550ba433a733
1620,95692658-21d9-4957-ba7e-a421a6ddce4e
1621,008efb37-ce32-4d6a-a8ff-9c180b55cbbb
1622,b228b5ba-732c-49e5-9c32-d9abc7ceece0
1623,320217cf-5825-4c8a-b659-ab6042916eae
1624,14ea7df0-2b05-416b-8678-3e4c19f39f6f
1625,88bbf6e6-d323-4ad7-9470-62f5afd6ff41
1626,c1516b24-2a74-4219-ba5d-cf5223f6243e
1627,b385bd38-baa8-4c57-8f48-1274dd9fa8e3
1628,91a8e9d1-7f33-4e24-b64c-58c353f0ed31
1629,c135b32c-ea8d-48d1-afc7-0d3607e0ba4c
1630,4fb848ea-a70b-4dab-bf82-93ac20adeeff
1631,755c0d4c-b1d4-441f-abb7-2e1812ef17c3
1632,9b83719d-fa8f-4d81-8b73-265e80b653ab
1633,6824455e-0d9b-4867-ad74-52f6c6f2b91f
1634,81604f87-28bf-4fa5-8c99-4e69caec12a3
1635,e6b5a5bb-3978-4e03-a9cf-c5e1d390c8b0
1636,195e8d99-eca2-42f8-8b77-5b205780ee0e
1637,2108bdb6-cefd-4180-9cba-84c2ae3c4184
1638,1bd86b12-a92d-434d-977c-3fb3c307c3ff
1639,0de0fec4-858e-4ce6-a0e8-7938bbf767c8
1640,bdcc017e-e902-48c9-b74b-dd989872328a
1641,d1f4bf73-d691-4a55-853c-9d4b3bd94264
1642,d5df1b66-0bbc-4be3-bd43-fe0c135a27a7
1643,4558fa44-786b-4e05-9136-0b161a8993de
1644,1fffe0ff-bd20-4f7b-a8ee-3155c186136d
1645,c04eac4a-e37b-4f61-91ec-71e1d9d76268
1646,23e6ad2e-4bac-45e2-b0d4-2d708eef967b
1647,3b1980bf-ac1c-476d-bb3d-9b1260f04c90
1648,51188560-cba0-4436-b189-19c0841cc952
1649,0299e374-b032-4ce0-b6e6-943db4dcd342
1650,b8c17dba-953a-47f2-9410-da32a6ae05ea
1651,c8ca7c5c-8796-4b15-8413-61fd8f425aa5
1652,e432c079-cff8-4f28-8dcc-00ed3052857a
1653,b61bb828-02c7-459d-940f-a531f3271743
1654,fc0ff01b-b101-4ceb-862c-eb9712875489
1655,6d72e50b-412d-42e6-a9e2-562ba2d7f109
1656,199e2f78-abc6-425a-a13b-674553864a84
1657,4eb24c17-e84f-4d5e-9d83-3180d3e5ef8d
1658,e709f3b2-0c76-4368-9ab6-c60a70aa76f6
1659,b65c7f27-8170-4f1e-ae9e-9d9573774050
1660,4f550eba-f258-4d0b-8443-257ab4b57647
1661,1db4d925-88d7-46a1-8586-c0139846104f
1662,dd0cc712-01e5-44c3-a5bb-eaaa1e800721
1663,9137cb02-8fd1-4177-8a24-57dd71531ba0
1664,c8e562a9-04ab-448d-a44d-04a31e7b074f
1665,37c580aa-edf0-4922-9e88-1539827bb266
1666,68f02a27-0928-4074-a238-6e45ad534c38
1667,91c6367e-881e-471f-99f1-2ceb730f7b31
1668,7ad71b0d-73e1-48ee-98a2-a8fb00ce16f9
1669,7bfb2f2e-60e2-4992-844f-0b41b1a578ac
1670,8e3960be-57bb-4a22-9d81-e916d8812032
1671,c2904def-34a8-48ae-9b12-3394aa2974ad
1672,3885d542-fcb5-426b-be58-c7812798ddda
1673,f602c3bf-2946-4684-98de-bed897c9f18e
1674,03ba38a2-0d81-4d79-9872-ed982d997286
1675,7ee15f94-b303-483f-85fb-272bd93765e7
1676,14008e22-9b31-4a4d-b7ed-5c5db80afd33
1677,0333d63c-11b3-4473-8079-fae20ab833fd
1678,59e8cff2-4842-4312-8f53-dbf059e91582
1679,905f8fda-b289-4a7f-92cc-5d04b0ada44e
1680,eb2e03c3-ae6d-427e-9a74-0957d8730133
1681,71d1195a-876a-41ac-a9fe-a749328e9507
1682,b73ab0fc-6570-4c19-a408-89d2d8c33c6d
1683,bc1d7f7a-07b1-46d9-9415-716fab023ce3
1684,615980fb-c31b-47bd-a184-5ed6e87747f2
1685,a1c79a4c-2384-4df3-b408-0070856dcee1
1686,519d330e-86f5-48d5-9c60-ad2db0a02643
1687,6f93578f-8866-4290-a751-cbe8ed386b78
1688,19df4061-53ff-483a-abd2-6e846f78bfe2
1689,c7784688-6df9-4a03-a0af-590d9478c58d
1690,a2bc5e0a-af9d-480b-bfbc-b46b87af85ba
1691,68f28694-aca0-4189-8487-069a93ab1060
1692,49277cec-35f4-4e12-a01d-41ee20ddd63e
1693,e10141e9-59e6-4bf1-84a7-0f43cd4cb4f0
1694,379e0127-4821-46fa-9799-1f94314dddc4
1695,9cd21baf-6fed-46f6-aeb9-792e0198bc87
1696,71d43b7a-a476-415a-83e3-ef7ac534b017
1697,ba444ae8-9b0b-4104-b25e-380a25e3de25
1698,9a1a618d-3e42-448a-8b23-7687a8f87490
1699,5634967a-4b3d-40bc-882b-11bbb47650c6
1700,002d1c0c-02e8-41d3-a2a2-c703a05b33be
1701,0ae6c2c6-0fed-4c82-bf48-43a42406884a
1702,19e0cabf-4781-40ea-9ec9-daf6a417784d
1703,4977ad6e-b4d5-41f0-a872-610949452a5f
1704,195b6f8b-a126-4ea0-9cea-88625427b165
